Metadata,,,,,,Phage,,,Bacteria counts,,,,,Bacteria CFU,,,,,Bacteria fractions,,,,Relative fitness,,,
1-clone_control,1,10,10,ancestral,10,9,1.00E+03,1800000,12,15,15,,1.00E+06,120000000,150000000,150000000,0,270000000,0.444444444,0.555555556,1,0,0.314253648,0.194003527,0.194003527,0.194003527
1-clone_control,1,11,11,ancestral,11,5,1.00E+01,10000,15,15,15,,1.00E+06,150000000,150000000,150000000,0,300000000,0.5,0.5,1,0,0.272727273,0.229166667,0.229166667,0.229166667
1-clone_control,1,12,12,ancestral,12,8,1.00E+03,1600000,18,23,23,,1.00E+06,180000000,230000000,230000000,0,410000000,0.43902439,0.56097561,1,0,0.334239823,0.181470929,0.181470929,0.181470929
1-clone_control,1,13,13,ancestral,13,11,1.00E+03,2200000,15,11,11,,1.00E+06,150000000,110000000,110000000,0,260000000,0.576923077,0.423076923,1,0,0.084166497,0.707840237,0.707840237,0.707840237
1-clone_control,1,14,14,ancestral,14,10,1.00E+02,200000,18,26,26,,1.00E+06,180000000,260000000,260000000,0,440000000,0.409090909,0.590909091,1,0,0.172668241,0.338429752,0.338429752,0.338429752
1-clone_control,1,15,15,ancestral,15,8,1.00E+05,160000000,22,10,10,,1.00E+06,220000000,100000000,100000000,0,320000000,0.6875,0.3125,1,0,0.148168103,0.311523438,0.311523438,0.311523438
1-clone_control,1,16,16,ancestral,16,25,1.00E+01,50000,13,22,22,,1.00E+06,130000000,220000000,220000000,0,350000000,0.371428571,0.628571429,1,0,0.500291545,0.108952381,0.108952381,0.108952381
1-clone_control,1,17,17,ancestral,17,17,1.00E+02,340000,19,17,17,,1.00E+06,190000000,170000000,170000000,0,360000000,0.527777778,0.472222222,1,0,0.249228395,0.249228395,0.249228395,0.249228395
1-clone_control,1,18,18,ancestral,18,7,1.00E+04,14000000,17,23,23,,1.00E+06,170000000,230000000,230000000,0,400000000,0.425,0.575,1,0,0.190069444,0.314196429,0.314196429,0.314196429
1-clone_control,1,19,19,ancestral,19,10,1.00E+03,2000000,13,9,9,,1.00E+06,130000000,90000000,90000000,0,220000000,0.590909091,0.409090909,1,0,0.112809917,0.518004723,0.518004723,0.518004723
1-clone_control,1,20,20,ancestral,20,6,1.00E+00,1200,27,23,23,,1.00E+06,270000000,230000000,230000000,0,500000000,0.54,0.46,1,0,0.201825,0.305723077,0.305723077,0.305723077
1-clone_control,1,21,21,ancestral,21,16,1.00E+05,320000000,11,4,4,,1.00E+06,110000000,40000000,40000000,0,150000000,0.733333333,0.266666667,1,0,0.419047619,0.091259259,0.091259259,0.091259259
1-clone_control,1,22,22,ancestral,22,15,1.00E+01,30000,9,23,23,,1.00E+06,90000000,230000000,230000000,0,320000000,0.28125,0.71875,1,0,0.231026786,0.176879883,0.176879883,0.176879883
1-clone_control,1,23,23,ancestral,23,8,1.00E+04,16000000,10,18,18,,1.00E+06,100000000,180000000,180000000,0,280000000,0.357142857,0.642857143,1,0,0.396567718,0.13292159,0.13292159,0.13292159
1-clone_control,1,24,24,ancestral,24,7,1.00E+03,1400000,33,8,8,,1.00E+06,330000000,80000000,80000000,0,410000000,0.804878049,0.195121951,1,0,0.235574063,0.104699584,0.104699584,0.104699584
1-clone_control,2,1,1,ancestral,1,50,1.00E+00,10000,52,49,49,,1.00E+06,520000000,490000000,490000000,0,1010000000,0.514851485,0.485148515,1,0,0.7493383,0.083259811,0.083259811,0.083259811
1-clone_control,2,2,2,ancestral,2,7,1.00E+00,1400,85,17,17,,1.00E+06,850000000,170000000,170000000,0,1020000000,0.833333333,0.166666667,1,0,0.128205128,0.150462963,0.150462963,0.150462963
1-clone_control,2,3,3,ancestral,3,8,1.00E+06,1600000000,88,4,4,,1.00E+06,880000000,40000000,40000000,0,920000000,0.956521739,0.043478261,1,0,0.046786389,0.036967024,0.036967024,0.036967024
1-clone_control,2,4,4,ancestral,4,8,1.00E+06,1600000000,206,12,12,,1.00E+06,2060000000,120000000,120000000,0,2180000000,0.944954128,0.055045872,1,0,0.10923323,0.02476944,0.02476944,0.02476944
1-clone_control,2,5,5,ancestral,5,13,1.00E+00,2600,72,24,24,,1.00E+06,720000000,240000000,240000000,0,960000000,0.75,0.25,1,0,0.194444444,0.180803571,0.180803571,0.180803571
1-clone_control,2,6,6,ancestral,6,10,1.00E+06,2000000000,26,3,3,,1.00E+06,260000000,30000000,30000000,0,290000000,0.896551724,0.103448276,1,0,0.055648038,0.154577883,0.154577883,0.154577883
1-clone_control,2,7,7,ancestral,7,7,1.00E+06,1400000000,23,0,0,,1.00E+06,230000000,0,0,0,230000000,1,0,NA,#DIV/0!,0,0,0,0
1-clone_control,2,8,8,ancestral,8,7,1.00E+06,1400000000,23,6,6,,1.00E+06,230000000,60000000,60000000,0,290000000,0.793103448,0.206896552,1,0,0.929845422,0.028957124,0.028957124,0.028957124
1-clone_control,2,9,9,ancestral,9,24,1.00E+05,480000000,29,2,2,,1.00E+06,290000000,20000000,20000000,0,310000000,0.935483871,0.064516129,1,0,0.036212279,0.100589664,0.100589664,0.100589664
1-clone_control,2,10,10,ancestral,10,13,1.00E+06,2600000000,73,12,12,,1.00E+06,730000000,120000000,120000000,0,850000000,0.858823529,0.141176471,1,0,0.154312677,0.095264459,0.095264459,0.095264459
1-clone_control,2,11,11,ancestral,11,8,1.00E+06,1600000000,52,10,10,,1.00E+06,520000000,100000000,100000000,0,620000000,0.838709677,0.161290323,1,0,0.14757355,0.124002775,0.124002775,0.124002775
1-clone_control,2,12,12,ancestral,12,5,1.00E+06,1000000000,62,2,2,,1.00E+06,620000000,20000000,20000000,0,640000000,0.96875,0.03125,1,0,0.041085379,0.022306743,0.022306743,0.022306743
1-clone_control,2,13,13,ancestral,13,25,1.00E+05,500000000,90,3,3,,1.00E+06,900000000,30000000,30000000,0,930000000,0.967741935,0.032258065,1,0,0.010764649,0.090530697,0.090530697,0.090530697
1-clone_control,2,14,14,ancestral,14,7,1.00E+07,14000000000,80,0,0,,1.00E+06,800000000,0,0,0,800000000,1,0,NA,#DIV/0!,0,0,0,0
1-clone_control,2,15,15,ancestral,15,8,1.00E+06,1600000000,128,30,30,,1.00E+06,1280000000,300000000,300000000,0,1580000000,0.810126582,0.189873418,1,0,0.106083795,0.223041179,0.223041179,0.223041179
1-clone_control,2,16,16,ancestral,16,12,1.00E+06,2400000000,55,11,11,,1.00E+06,550000000,110000000,110000000,0,660000000,0.833333333,0.166666667,1,0,0.297619048,0.064814815,0.064814815,0.064814815
1-clone_control,2,17,17,ancestral,1,5,1.00E+05,100000000,45,15,15,,1.00E+06,450000000,150000000,150000000,0,600000000,0.75,0.25,1,0,0.1875,0.1875,0.1875,0.1875
1-clone_control,2,18,18,ancestral,4,25,1.00E+05,500000000,72,5,5,,1.00E+06,720000000,50000000,50000000,0,770000000,0.935064935,0.064935065,1,0,0.047225502,0.078066646,0.078066646,0.078066646
1-clone_control,2,19,19,ancestral,7,4,1.00E+06,800000000,17,1,1,,1.00E+06,170000000,10000000,10000000,0,180000000,0.944444444,0.055555556,1,0,0.024485597,0.112433862,0.112433862,0.112433862
1-clone_control,2,20,20,ancestral,10,0,1.00E+00,0,46,46,46,,1.00E+06,460000000,460000000,460000000,0,920000000,0.5,0.5,1,0,0.203125,0.307692308,0.307692308,0.307692308
1-clone_control,2,21,21,ancestral,14,13,1.00E+05,260000000,23,2,2,,1.00E+06,230000000,20000000,20000000,0,250000000,0.92,0.08,1,0,0.157714286,0.034346667,0.034346667,0.034346667
1-clone_control,2,22,22,ancestral,17,8,1.00E+06,1600000000,45,2,2,,1.00E+06,450000000,20000000,20000000,0,470000000,0.957446809,0.042553191,1,0,0.046562763,0.035649615,0.035649615,0.035649615
1-clone_control,2,23,23,ancestral,19,6,1.00E+06,1200000000,75,1,1,,1.00E+06,750000000,10000000,10000000,0,760000000,0.986842105,0.013157895,1,0,0.02242823,0.007517495,0.007517495,0.007517495
1-clone_control,2,24,24,ancestral,22,8,1.00E+06,1600000000,108,2,2,,1.00E+06,1080000000,20000000,20000000,0,1100000000,0.981818182,0.018181818,1,0,0.02677686,0.011900826,0.011900826,0.011900826
1-clone_control,3,1,1,ancestral,1,0,1.00E+00,0,12,17,17,,1.00E+06,120000000,170000000,170000000,0,290000000,0.413793103,0.586206897,1,0,0.727705113,0.080856124,0.080856124,0.080856124
1-clone_control,3,2,2,ancestral,4,9,1.00E+00,1800,19,4,4,,1.00E+06,190000000,40000000,40000000,0,230000000,0.826086957,0.173913043,1,0,0.132615966,0.155639572,0.155639572,0.155639572
1-clone_control,3,3,3,ancestral,7,12,1.00E+04,24000000,34,0,0,,1.00E+06,340000000,0,0,0,340000000,1,0,NA,#DIV/0!,0,0,0,0
1-clone_control,3,4,4,ancestral,10,12,1.00E+04,24000000,33,1,1,,1.00E+06,330000000,10000000,10000000,0,340000000,0.970588235,0.029411765,1,0,0.059948097,0.013593673,0.013593673,0.013593673
1-clone_control,3,5,5,ancestral,14,23,1.00E+02,460000,23,36,36,,1.00E+06,230000000,360000000,360000000,0,590000000,0.389830508,0.610169492,1,0,0.246672412,0.229367587,0.229367587,0.229367587
1-clone_control,3,6,6,ancestral,17,17,1.00E+04,34000000,16,0,0,,1.00E+06,160000000,0,0,0,160000000,1,0,NA,#DIV/0!,0,0,0,0
1-clone_control,3,7,7,ancestral,19,9,1.00E+04,18000000,29,1,1,,1.00E+06,290000000,10000000,10000000,0,300000000,0.966666667,0.033333333,1,0,0.039955556,0.025985663,0.025985663,0.025985663
1-clone_control,3,8,8,ancestral,22,15,1.00E+05,300000000,23,1,1,,1.00E+06,230000000,10000000,10000000,0,240000000,0.958333333,0.041666667,1,0,0.226273148,0.007046569,0.007046569,0.007046569
1-clone_control,3,9,9,ancestral,1,10,1.00E+04,20000000,40,4,4,,1.00E+06,400000000,40000000,40000000,0,440000000,0.909090909,0.090909091,1,0,0.049586777,0.137741047,0.137741047,0.137741047
1-clone_control,3,10,10,ancestral,4,9,1.00E+04,18000000,36,5,5,,1.00E+06,360000000,50000000,50000000,0,410000000,0.87804878,0.12195122,1,0,0.136282516,0.084133594,0.084133594,0.084133594
1-clone_control,3,11,11,ancestral,7,24,1.00E+04,48000000,21,5,5,,1.00E+06,210000000,50000000,50000000,0,260000000,0.807692308,0.192307692,1,0,0.169445939,0.142381657,0.142381657,0.142381657
1-clone_control,3,12,12,ancestral,10,14,1.00E+04,28000000,20,1,1,,1.00E+06,200000000,10000000,10000000,0,210000000,0.952380952,0.047619048,1,0,0.061548429,0.033416876,0.033416876,0.033416876
1-clone_control,3,13,13,ancestral,14,5,1.00E+05,100000000,110,8,8,,1.00E+06,1100000000,80000000,80000000,0,1180000000,0.93220339,0.06779661,1,0,0.021793183,0.183280666,0.183280666,0.183280666
1-clone_control,3,14,14,ancestral,17,17,1.00E+04,34000000,47,4,4,,1.00E+06,470000000,40000000,40000000,0,510000000,0.921568627,0.078431373,1,0,0.051628495,0.101191849,0.101191849,0.101191849
1-clone_control,3,15,15,ancestral,19,20,1.00E+03,4000000,192,8,8,,1.00E+06,1920000000,80000000,80000000,0,2000000000,0.96,0.04,1,0,0.026482759,0.05568,0.05568,0.05568
1-clone_control,3,16,16,ancestral,22,6,1.00E+05,120000000,528,120,120,,1.00E+06,5280000000,1200000000,1200000000,0,6480000000,0.814814815,0.185185185,1,0,0.323339212,0.070416095,0.070416095,0.070416095
1-clone_control,3,17,17,ancestral,1,12,1.00E+03,2400000,64,17,17,,1.00E+06,640000000,170000000,170000000,0,810000000,0.790123457,0.209876543,1,0,0.16582838,0.16582838,0.16582838,0.16582838
1-clone_control,3,18,18,ancestral,4,11,1.00E+04,22000000,58,2,2,,1.00E+06,580000000,20000000,20000000,0,600000000,0.966666667,0.033333333,1,0,0.025061728,0.041428571,0.041428571,0.041428571
1-clone_control,3,19,19,ancestral,7,6,1.00E+05,120000000,46,4,4,,1.00E+06,460000000,40000000,40000000,0,500000000,0.92,0.08,1,0,0.034346667,0.157714286,0.157714286,0.157714286
1-clone_control,3,20,20,ancestral,10,0,1.00E+00,0,25,32,32,,1.00E+06,250000000,320000000,320000000,0,570000000,0.438596491,0.561403509,1,0,0.200061557,0.303051827,0.303051827,0.303051827
1-clone_control,3,21,21,ancestral,14,8,1.00E+04,16000000,134,7,7,,1.00E+06,1340000000,70000000,70000000,0,1410000000,0.95035461,0.04964539,1,0,0.101101554,0.022017672,0.022017672,0.022017672
1-clone_control,3,22,22,ancestral,17,6,1.00E+05,120000000,69,11,11,,1.00E+06,690000000,110000000,110000000,0,800000000,0.8625,0.1375,1,0,0.135535714,0.103769531,0.103769531,0.103769531
1-clone_control,3,23,23,ancestral,19,12,1.00E+04,24000000,33,2,2,,1.00E+06,330000000,20000000,20000000,0,350000000,0.942857143,0.057142857,1,0,0.093061224,0.031192266,0.031192266,0.031192266
1-clone_control,3,24,24,ancestral,22,20,1.00E+04,40000000,26,2,2,,1.00E+06,260000000,20000000,20000000,0,280000000,0.928571429,0.071428571,1,0,0.099489796,0.044217687,0.044217687,0.044217687
12-clone,0,1,01-Dec,1,1,3,1.00E+03,600000,15,25,1,24,1.00E+04,1500000,2500000,100000,2400000,4000000,0.375,0.625,0.04,0.96,1,1,1,1
12-clone,0,2,01-Dec,4,4,17,1.00E+03,3400000,12,17,2,15,1.00E+04,1200000,1700000,200000,1500000,2900000,0.413793103,0.586206897,0.117647059,0.882352941,1,1,1,1
12-clone,0,3,01-Dec,7,7,16,1.00E+03,3200000,,0,,,,0,0,0,0,0,0.5,0.5,0.08,0.92,1,1,1,1
12-clone,0,4,01-Dec,10,10,16,1.00E+03,3200000,28,26,2,24,1.00E+03,280000,260000,20000,240000,540000,0.518518519,0.481481481,0.076923077,0.923076923,1,1,1,1
12-clone,0,5,13-24,14,14,12,1.00E+03,2400000,31,18,3,15,1.00E+04,3100000,1800000,300000,1500000,4900000,0.632653061,0.367346939,0.166666667,0.833333333,1,1,1,1
12-clone,0,6,13-25,17,17,17,1.00E+03,3400000,29,28,5,23,1.00E+03,290000,280000,50000,230000,570000,0.50877193,0.49122807,0.178571429,0.821428571,1,1,1,1
12-clone,0,7,13-26,19,19,14,1.00E+03,2800000,20,26,1,25,1.00E+03,200000,260000,10000,250000,460000,0.434782609,0.565217391,0.038461538,0.961538462,1,1,1,1
12-clone,0,8,13-27,22,22,16,1.00E+03,3200000,21,19,2,17,1.00E+04,2100000,1900000,200000,1700000,4000000,0.525,0.475,0.105263158,0.894736842,1,1,1,1
12-clone,1,1,01-Dec,1,1,27,1.00E+01,54000,32,48,3,45,1.00E+06,320000000,480000000,3.00E+07,450000000,800000000,0.4,0.6,0.0625,0.9375,1.111111111,0.9,1.6,0.625
12-clone,1,2,01-Dec,4,4,9,1.00E+02,180000,20,24,2,22,1.00E+06,200000000,240000000,30000000,220000000,440000000,0.454545455,0.545454545,0.12,0.88,1.180555556,0.847058824,1.022727273,0.977777778
12-clone,1,3,01-Dec,7,7,18,1.00E+01,36000,40,34,4,30,1.00E+05,40000000,34000000,2000000,30000000,74000000,0.505647582,0.491200341,0.097958274,0.902041726,1.022848405,0.965410122,1.248855916,0.800732885
12-clone,1,4,01-Dec,10,10,37,1.00E+01,74000,37,29,2,27,1.00E+06,370000000,290000000,2.00E+07,270000000,660000000,0.560606061,0.439393939,0.068965517,0.931034483,1.184729064,0.844074844,0.888888889,1.125
12-clone,1,5,13-24,14,14,5,1.00E+02,100000,52,52,2,50,1.00E+06,520000000,520000000,20000000,500000000,1040000000,0.5,0.5,0.038461538,0.961538462,0.580645161,1.722222222,0.2,5
12-clone,1,6,13-25,17,17,7,1.00E+02,140000,22,24,3,21,1.00E+06,220000000,240000000,20000000,210000000,460000000,0.47826087,0.52173913,0.086956522,0.913043478,0.885057471,1.12987013,0.438095238,2.282608696
12-clone,1,7,13-26,19,19,6,1.00E+00,1200,12,8,2,6,1.00E+06,120000000,80000000,30000000,60000000,200000000,0.6,0.4,0.333333333,0.666666667,1.95,0.512820513,12.5,0.08
12-clone,1,8,13-27,22,22,27,1.00E+01,54000,25,23,2,21,1.00E+06,250000000,230000000,2.00E+07,210000000,480000000,0.520833333,0.479166667,0.086956522,0.913043478,0.983436853,1.016842105,0.80952381,1.235294118
12-clone,2,1,01-Dec,1,1,2,1.00E+00,2400,37,50,1,49,1.00E+06,370000000,500000000,10000000,490000000,870000000,0.425287356,0.574712644,0.02,0.98,1.233333333,0.810810811,0.489795918,2.041666667
12-clone,2,2,01-Dec,4,4,12,1.00E+00,5400,43,38,1,37,1.00E+06,430000000,380000000,10000000,370000000,810000000,0.530864198,0.469135802,0.026315789,0.973684211,1.603070175,0.62380301,0.202702703,4.933333333
12-clone,2,3,01-Dec,7,7,0,1.00E+00,400,90,64,2,62,1.00E+06,900000000,640000000,20000000,620000000,1540000000,0.584415584,0.415584416,0.03125,0.96875,1.40625,0.711111111,0.370967742,2.695652174
12-clone,2,4,01-Dec,10,10,9,1.00E+00,1800,,0,,,,0,0,0,0,0,#DIV/0!,#DIV/0!,NA,#DIV/0!,1.428571429,0.7,0,#DIV/0!
12-clone,2,5,13-24,14,14,3,1.00E+00,600,106,47,5,42,1.00E+06,1060000000,470000000,50000000,420000000,1530000000,0.692810458,0.307189542,0.106382979,0.893617021,1.309540151,0.763626834,0.595238095,1.68
12-clone,2,6,13-25,17,17,5,1.00E+00,1000,30,12,1,11,1.00E+06,300000000,120000000,10000000,110000000,420000000,0.714285714,0.285714286,0.083333333,0.916666667,2.413793103,0.414285714,0.418181818,2.391304348
12-clone,2,7,13-26,19,19,4,1.00E+00,800,23,22,5,17,1.00E+06,230000000,220000000,50000000,170000000,450000000,0.511111111,0.488888889,0.227272727,0.772727273,1.359090909,0.735785953,7.352941176,0.136
12-clone,2,8,13-27,22,22,16,1.00E+01,32000,110,67,3,64,1.00E+06,1100000000,670000000,30000000,640000000,1770000000,0.621468927,0.378531073,0.044776119,0.955223881,1.485429993,0.673205742,0.3984375,2.509803922
12-clone,3,1,01-Dec,1,1,0,1.00E+00,0,,0,,,,0,0,0,0,0,#DIV/0!,#DIV/0!,NA,#DIV/0!,0.679245283,1.472222222,0.326923077,3.058823529
12-clone,3,2,01-Dec,4,4,9,1.00E+00,1800,,0,,,,0,0,0,0,0,#DIV/0!,#DIV/0!,NA,#DIV/0!,0.9375,1.066666667,0.861538462,1.160714286
12-clone,3,3,01-Dec,7,7,0,1.00E+00,0,20,10,1,9,1.00E+06,200000000,100000000,10000000,90000000,300000000,0.666666667,0.333333333,0.1,0.9,2,0.5,1.277777778,0.782608696
12-clone,3,4,01-Dec,10,10,0,1.00E+00,0,,0,,,,0,0,0,0,0,#DIV/0!,#DIV/0!,NA,#DIV/0!,0.464788732,2.151515152,0.441176471,2.266666667
12-clone,3,5,13-24,14,14,0,1.00E+00,0,12,10,1,9,1.00E+06,120000000,100000000,10000000,90000000,220000000,0.545454545,0.454545455,0.1,0.9,0.696774194,1.435185185,0.555555556,1.8
12-clone,3,6,13-25,17,17,0,1.00E+00,0,9,12,1,11,1.00E+06,90000000,120000000,10000000,110000000,210000000,0.428571429,0.571428571,0.083333333,0.916666667,0.724137931,1.380952381,0.418181818,2.391304348
12-clone,3,7,13-26,19,19,15,1.00E+00,3000,12,13,5,8,1.00E+06,120000000,130000000,50000000,80000000,250000000,0.48,0.52,0.384615385,0.615384615,1.2,0.833333333,15.625,0.064
12-clone,3,8,13-27,22,22,0,1.00E+00,0,25,15,2,13,1.00E+06,250000000,150000000,20000000,130000000,400000000,0.625,0.375,0.133333333,0.866666667,1.507936508,0.663157895,1.307692308,0.764705882
24-clone,0,1,Jan-24,1,1,13,1.00E+03,2600000,23,13,1,12,1.00E+04,2300000,1300000,100000,1200000,3600000,0.638888889,0.361111111,0.076923077,0.923076923,1,1,1,1
24-clone,0,2,Jan-24,4,4,16,1.00E+03,3200000,35,50,7,43,1.00E+03,350000,500000,70000,430000,850000,0.411764706,0.588235294,0.14,0.86,1,1,1,1
24-clone,0,3,Jan-24,7,7,16,1.00E+03,3200000,11,11,1,10,1.00E+04,1100000,1100000,100000,1000000,2200000,0.5,0.5,0.090909091,0.909090909,1,1,1,1
24-clone,0,4,Jan-24,10,10,14,1.00E+03,2800000,21,31,2,29,1.00E+03,210000,310000,20000,290000,520000,0.403846154,0.596153846,0.064516129,0.935483871,1,1,1,1
24-clone,0,5,Jan-24,13,13,8,1.00E+03,1600000,31,18,3,15,1.00E+03,310000,180000,30000,150000,490000,0.632653061,0.367346939,0.166666667,0.833333333,1,1,1,1
24-clone,0,6,Jan-24,16,16,14,1.00E+03,2800000,42,51,3,48,1.00E+03,420000,510000,30000,480000,930000,0.451612903,0.548387097,0.058823529,0.941176471,1,1,1,1
24-clone,0,7,Jan-24,19,19,8,1.00E+03,1600000,32,62,1,61,1.00E+03,320000,620000,10000,610000,940000,0.340425532,0.659574468,0.016129032,0.983870968,1,1,1,1
24-clone,0,8,Jan-24,22,22,10,1.00E+03,2000000,27,48,3,45,1.00E+03,270000,480000,30000,450000,750000,0.36,0.64,0.0625,0.9375,1,1,1,1
24-clone,1,1,Jan-24,1,1,12,1.00E+01,24000,39,43,4,39,1.00E+06,390000000,430000000,40000000,390000000,820000000,0.475609756,0.524390244,0.093023256,0.906976744,0.512639029,1.950690335,1.230769231,0.8125
24-clone,1,2,Jan-24,4,4,27,1.00E+01,54000,36,23,1,22,1.00E+06,360000000,230000000,10000000,220000000,590000000,0.610169492,0.389830508,0.043478261,0.956521739,2.236024845,0.447222222,0.279220779,3.581395349
24-clone,1,3,Jan-24,7,7,2,1.00E+00,400,35,46,2,44,1.00E+06,350000000,460000000,20000000,440000000,810000000,0.432098765,0.567901235,0.043478261,0.956521739,0.760869565,1.314285714,0.454545455,2.2
24-clone,1,4,Jan-24,10,10,28,1.00E+00,5600,63,53,1,52,1.00E+05,63000000,53000000,1000000,52000000,116000000,0.0625,0.9375,0.044444444,0.955555556,1.3,0.769230769,1.76744186,0.565789474
24-clone,1,5,Jan-24,13,13,12,1.00E+00,2400,73,33,2,31,1.00E+06,730000000,330000000,20000000,310000000,1060000000,0.688679245,0.311320755,0.060606061,0.939393939,1.284457478,0.778538813,0.322580645,3.1
24-clone,1,6,Jan-24,16,16,6,1.00E+01,12000,36,36,1,35,1.00E+05,36000000,36000000,1000000,35000000,72000000,0.044444444,0.955555556,0.069767442,0.930232558,0.056478405,1.22,1.2,0.833333333
24-clone,1,7,Jan-24,19,19,6,1.00E+00,1200,30,40,1,39,1.00E+06,300000000,400000000,10000000,390000000,700000000,0.428571429,0.571428571,0.025,0.975,1.453125,0.688172043,1.564102564,0.639344262
